frame,nis
1,0.0
2,0.09206962746214419
3,0.15286635866179552
4,0.4610060997573129
5,0.01477572505781122
6,0.3806467827163791
7,0.2671959291318219
8,0.31673661605211256
9,0.3117598039368859
10,0.264823961731579
11,0.5253216401483598
12,0.33785457192673557
13,0.03913990690411371
14,0.08012639057964556
15,0.25837757670028433
16,0.2609882174550615
17,0.08084842968085865
18,0.22575692372920333
19,0.12485353247504453
20,0.2597265208299987
21,0.23657531978679175
22,0.19150482384144143
23,0.15227002966628264
24,0.43074824352675545
25,0.5548166093996414
26,0.4825143500662451
27,0.11805709118056218
28,0.45001687870168444
29,0.25908790563348205
30,0.23906869608185471
31,0.10587957485627979
32,0.33649931311310244
33,0.21573925834421878
34,0.3942742003316405
35,0.06205026885094399
36,9.228713141667185e-06
37,0.08786035165850853
38,1.6330605213552802
39,1.0339530811529987
40,1.082266126821849
41,0.05072552270979123
42,0.09002840895134576
43,0.8082846034856073
44,0.6458022361282828
45,0.7608758907972971
46,1.2553767386105363
47,0.5838526750040891
48,0.4541509651164198
49,0.7770625317408605
50,0.9225546348363842
51,0.7356868909895704
52,0.7443767188320818
53,1.1022043558118533
54,1.367847322167774
55,1.07668026947721
56,0.8762346708405104
57,0.45635255100684463
58,0.21549548073173483
59,1.2018331590762263
60,0.01912694287504119
61,849.3691530484157
62,435.04370497267774
63,271.9448099513094
64,300.9094503490367
65,333.51764425156875
66,250.19914789535474
67,111.08673736256131
68,56.30361222570718
69,29.336133153536885
70,8.446212568507205
71,2.255520583646829
72,0.8512453056480784
73,1.5783012233641596
74,1.942686220176986
75,2.4004145330393194
76,3.6362297922079883
77,3.7217625231430524
78,4.457678415137618
79,5.554402329938726
80,4.263707415462557
81,3.0257385783640043
82,3.245906511311996
83,2.9069549087847784
84,1.144128698294328
85,0.542899180527032
86,0.5853110227894764
87,0.11770206777027217
88,0.1516938037594463
89,0.05945579105634741
90,0.04023523723462059
91,0.012622361412162901
92,0.01945731758556898
93,0.014516488088650272
94,0.24095452101256298
95,0.023105147661765246
96,0.04878738446047742
97,0.06342230414771788
98,0.03634013086752564
99,0.016237705625671634
100,0.0050305991495807655
101,0.2808312921376604
102,0.0008030943967843368
103,0.012238769666789972
104,0.1139670291673604
105,0.06009076120074336
106,0.009766967489054668
107,0.06764817026651791
108,0.2045359008261443
109,0.11760881140590147
110,0.33363000293430256
111,0.6702307182993062
112,0.37610001482695454
113,0.5713251107821736
114,0.25719800543768495
115,0.10527945373982442
116,0.012693713210328608
117,0.01120631793461142
118,0.18974448164414395
119,0.11458059853401016
120,0.015309584774983977
121,0.048367583384508
122,0.09463367744434352
123,0.10769766547134228
124,0.255167401862813
125,0.27865361976355174
126,0.152389214902007
127,0.31896220030229966
128,0.19652611171661447
129,0.1630573394249869
130,0.23154193623771127
131,0.04415898974057185
132,0.08235509576226416
133,0.005252115677100955
134,0.026635950675083522
135,0.021896726655522634
136,0.0057426751003846295
137,0.00901760423323813
138,0.011031066442794528
139,0.023293399829728792
140,0.0036549744314288307
141,0.21875851894580478
142,0.05150252339036634
143,0.251119380328194
144,0.4775747371969198
145,0.13358123068695188
146,0.04509019138238389
147,0.002375715742665828
148,0.008447543619993196
149,0.009823774306563568
150,0.056628890506537695
151,0.19987340536280665
152,0.27101309237585114
153,0.5257370224770513
154,0.41295883002921474
155,0.35517147012321665
156,0.6140641779880389
157,0.5383876367906498
158,0.3730353360846607
159,0.5464883190685531
160,0.7056926027572678
161,1.0350034203043244
162,0.6135610526998055
163,0.41536393874826966
164,0.07827521712283217
165,0.03477384669164613
166,0.05473383233819679
167,0.03372922957627691
168,0.02332618141315277
169,0.09730278778232059
170,0.9519047469303514
171,0.405706414679021
172,0.20831281116476946
173,0.3377516417926912
174,0.2931724916748165
175,0.4639382398982945
176,0.43729499061721727
177,0.3284437735349009
178,0.4304101474757809
179,0.22735460837563218
180,0.38219121117314214
181,0.14934466701163354
182,0.08120549832282886
183,0.08778480838034958
184,0.1456939547257497
185,0.05296835455477966
186,0.08102075486400326
187,0.04585505560600521
188,0.010180418897729483
189,0.002030270108594314
190,0.00944740414205174
191,0.004523455033410556
192,0.596415291614293
193,0.3315358644870388
194,0.0208631551146102
195,0.04329855855964519
196,0.10260269454114258
197,0.015442203078183024
198,0.10248053350769139
199,0.08600988164130685
200,0.9237886373626438
201,2.8120425626842973
202,666.308983707353
203,333.02959782813656
204,140.92673994046143
205,45.10622871404196
206,6.719820278182953
207,1008.4599709621189
208,620.1666770837821
209,165.1628726668821
210,539.4384238824865
211,291.3289210262464
212,412.9089426090249
213,263.04436667394634
214,131.898388243646
215,11.235704663529038
216,651.3128863662226
217,361.72396208741776
218,302.28175753557025
219,177.1371542116732
220,87.6169799927539
221,25.233849905350063
222,9.097086138862533
223,2.885552587378838
224,0.63419283000078
225,1080.0637002606595
226,589.6633984780201
227,290.7541680497112
228,120.23821702477316
229,500.80865590147914
230,313.214411878433
231,170.46602640195982
232,341.4140691063256
233,268.1184674904279
234,300.0509360923512
235,237.89753644945125
236,137.3877734171089
237,80.42418241787433
238,30.401332017436523
239,11.562570007851779
240,1.523810647691793
241,0.6243405725372375
242,0.725789482621025
243,3.885929090570891
244,5.660929254657445
245,8.045944524320216
246,9.271837597055415
247,7.039297250213428
248,8.296328874854588
249,6.155676600006405
250,5.422691050582568
251,3.897017826679319
252,3.227298486342686
253,3.1412481274862896
254,1.3713983959480622
255,0.7300486746446682
256,0.6391948870515929
257,0.6620771550739557
258,0.0744929588731583
259,0.14951103982527403
260,0.1984954438033104
261,0.14258176504018596
262,0.11540015996341624
263,0.024136515473310298
264,0.08024716030007711
265,0.20780934185616196
266,0.00860971950651517
267,0.0036410738952440073
268,0.10189785337998333
269,0.028963610086016698
270,1.4670405255307042
271,0.4776360494424746
272,0.49611284531600236
273,0.1252135386673213
274,0.30984945561747257
275,0.3762413792266419
276,0.20689593347484941
277,0.20699805633774152
278,0.07216881012587636
279,0.05498137507129895
280,0.04649434473922576
281,0.04290259758828288
282,0.10281296495500304
283,0.17578707429327506
284,0.15788569834887478
285,0.060777805235701046
286,0.22803286869520498
287,0.5142568953048451
288,0.4534839819525874
289,0.21553302689790965
290,0.024767165956812283
291,0.4552788732840063
292,24.964770995105724
293,6.040873820389553
294,2.428339791868242
295,0.1959730626645873
296,0.08379975099747221
297,0.10284713782116778
298,0.14845721833839698
299,0.08818332240800952
300,0.01200067281102329
301,0.3344138009142775
302,0.024276705609728055
303,0.04789510940636652
304,1.146936087880942
305,0.004568412036844392
306,0.5821570317377008
307,0.03667170922280703
308,0.2720453214259483
309,0.14630681123506348
310,6.30499322939969
311,4.408943575543993
312,3.1989355468160103
313,1.994615211774811
314,1.651284209216956
315,0.5778186387910447
316,0.22776150902191142
317,0.007405092660999409
318,1.041418860871211
319,0.6251683324997755
320,1.1331427800325238
321,1.04486276064706
322,0.15005507603012677
323,1.2289391058092274
324,1.063221426515412
325,0.7507202884067573
326,0.7292715319248616
327,0.5620784121179127
328,0.38974546008698463
329,0.23879828913634235
330,0.01143364136845605
331,0.040974819788631975
332,0.03775791675143345
333,0.05555201344874065
334,0.034117271184779197
335,0.010441503100167032
336,0.1809232203432768
337,0.04730094307741243
338,0.0074538519325775
339,0.3086614107528527
340,0.13079914824076513
341,0.11840200035592631
342,0.025110361016960802
343,0.34260996746832817
344,0.15941298533977977
345,0.1467389391470177
346,0.5740092766719832
347,0.08051757505085758
348,0.2971820823183029
349,0.31426152094224874
350,0.016747561483212367
351,1.7935780779178518
352,0.10397303289931606
353,0.46963674580290937
354,0.3445207627443123
355,0.27977319630173053
356,0.8626313153434617
357,0.17092701160192683
358,0.061788831876160966
359,0.08288540298960229
360,0.06837994384666174
361,0.7864397959706119
362,0.22149024894672958
363,0.025516199501168402
364,0.026241371635026357
365,0.1643643614944718
366,0.10613575535729322
367,0.4430892303192059
368,0.2975906072506987
369,0.14332652370149987
370,0.5790870748717368
371,0.01983091343282222
372,1.2879598029751784
373,0.03233432198875474
374,0.9762859677468746
375,5.822686757151349e-05
376,0.0004982327953322989
377,0.545952133292944
378,2.6211678543881938
379,0.5124084605866148
380,0.10373659437773151
381,0.5449946794183419
382,0.7448450959553565
383,0.5928849592426191
384,0.18582672695590957
385,0.20150731734746807
386,0.2714346462792456
387,0.10555721202021602
388,0.0063498547369297345
389,0.061779693786628315
390,0.11385286954802971
391,0.21881702994441676
392,0.43959988524935456
393,0.32217226210444777
394,0.021625391152962293
395,0.270136533594459
396,0.04602993709943701
397,3.5353883499344794
